Afrikaans past paper common questions

Haal opeenvolgende woorde, fetch consecutive words
Watter, which
ooreenkoms, agreement
karaktereienskap, character trait
angstig, anxious
bekommernis, worrying
waarom, why
gedaal, dropped
gestyg, rose/risen
regering, government
beperkings, restrictions
aangeteken, recorded
verwys, refer
visuele teken(s), visual cues
gesiguitdrukkings, body languages
calculator- sakrekenaar
beroep belangstel, profession interested
terugvoer, feedback
bestuld, robbed
onaangename, unpleasant
ervaring, experience
klanknabootsig, soundproof
wenkbroue, eyebrows
ironie
veilig, safe
veroorsaak, cause
wat word, what becomes
'n deel van 'n sin, a part of a sentance
opspraakwekkends, sensational
te veel, too much
inligting, information
bymekaar,together 
oneerlik, dishonest
